Filename,"General, Income Tax, and Uniform School Funds",State Government,Expenditures,Individuals & Businesses,Regulatory Impact
HB0170S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
To the extent that districts impose new levies, enactment of this legislation could increase state
education expenditures for local replacement; the aggregate impact is unknown.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
To the extent that the tax authorized by this legislation is levied by local school districts, enactment of
this legislation could increase local government revenues by approximately $49.5 million ongoing.","UCA 36-12-13(2)(c)
To the extent that school districts levy taxes as authorized by this bill, enactment of this legislation
could increase aggregate property tax liability statewide by up to $49.5 million annually. Individuals
who own a $350,000 primary residence could see a $9.63 annual increase in tax per 0.00005
increment up to a possible maximum of $28.88. A $1,000,000 business could see an increase of $50
per 0.00005 increment up to a maximum of $150.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses.
H.B. 170 1st Sub. (Buff)
2022/02/08 08:18, Lead Analyst: Maddy Oritt Attorney: VA1"
HB0164S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation could reduce revenue for the Utah Transit Authority in the range of $22-
$34 million per year, ongoing.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0367.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0436.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation could result in a small reduction in the regulatory burden for Utah
residents or businesses."
HB0352S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
General Fund
$0
$(2,000)
$(2,000)
Commerce Service Fund
$0
$2,300
$2,300
Total Revenues
$0
$300
$300
Enactment of this legislation could decrease the year-end transfer to the General Fund from the
Commerce Service Account by approximately $2,000 ongoing beginning in FY 2023, and it could
increase revenue to the Commerce Service Account by approximately $300 ongoing beginning in FY
2023 from fines to online dating services.","FY 2022
FY 2023
FY 2024
Commerce Service Fund
$0
$2,300
$2,300
Total Expenditures
$0
$2,300
$2,300
Enactment of this legislation could cost the Department of Commerce approximately $2,300 ongoing
beginning in FY 2023 from the Commerce Service Account to investigate complaints about online
dating services. Spending from the Commerce Service Account impacts year-end transfers to the
General Fund.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(2,000)
$(2,000)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation could lead to online dating services paying approximately $300 annually
in fines.
H.B. 352 1st Sub. (Buff)
2022/02/25 08:48, Lead Analyst: Brian Wikle Attorney: JR","UCA 36-12-13(2)(d)
Enactment of this legislation could result in a small increase in the regulatory burden for Utah residents
or businesses."
HB0267.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
To the extent that individuals violate the provisions of this bill and municipalities impose fines,
enactment of this legislation could result in increased fee revenue for local governments; the
aggregate impact is unknown.","UCA 36-12-13(2)(c)
To the extent that individuals violate the provisions of this bill and municipalities impose fines,
enactment of this legislation could result in increased fees of $50 per individual; the aggregate impact
is unknown.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0022S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0411S02.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0154S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Commerce Service Fund, One-
time
$0
$4,600
$0
Total Expenditures
$0
$4,600
$0
Enactment of this legislation could cost the Department of Commerce $4,600 one-time from the
Commerce Service Account in FY 2023 to revise rules. The agency has indicated that it can absorb
the costs.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(4,600)
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0106.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
General Fund
$0
$(307,500)
$(307,500)
General Fund, One-time
$0
$52,500
$0
Restricted Accounts (FN Only)
$0
$(85,000)
$(102,500)
Total Revenues
$0
$(340,000)
$(410,000)
Enactment of this legislation is estimated to decrease state sales tax revenues by approximately
$340,000 in FY 2023 and $410,000 in FY 2024. This would reduce General Fund revenue by
approximately $255,000 one-time in FY 2023 and $307,500 ongoing beginning in FY 2023, and
reduce sales tax earmarks by approximately $85,000 one-time in FY 2023 and $102,500 ongoing
beginning in FY 2024.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(340,000)
$(410,000)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation could reduce local government revenue from sales taxes by
approximately $170,000 in FY 2023 and $200,000 in FY 2024.","UCA 36-12-13(2)(c)
Enactment of this legislation could reduce sales tax liability for distribution and wholesale electrical
cooperatives by approximately $510,000 in FY 2023 and $610,000 in FY 2024.
S.B. 106
2022/01/19 17:01, Lead Analyst: Maddy Oritt Attorney: CRG","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0006.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Restricted Revenue
$57,000,000
$22,099,300
$3,660,000
Other Financing Sources
$294,000,000
$215,077,400
$122,077,400
Total Revenues
$351,000,000
$237,176,700
$125,737,400
The bill transfers $351,000,000 in FY 2022 and $237,176,700 in FY 2023 from the General/Education
funds into other funds and accounts.","FY 2022
FY 2023
FY 2024
General Fund
$0
$202,478,800
$202,478,800
General Fund, One-time
$328,030,000
$461,439,300
$0
Education Fund
$0
$257,396,900
$257,396,900
Education Fund, One-time
$27,000,000
$0
$0
Transportation Fund
$0
$641,568,700
$641,568,700
Federal Funds
$0
$515,582,300
$515,582,300
Federal Funds, One-time
$(408,900)
$0
$0
Dedicated Credits Revenue
$(108,200)
$122,251,300
$122,251,300
Restricted Revenue
$0
$21,122,700
$21,122,700
Transfers
$0
$43,025,600
$43,025,600
Other Financing Sources
$110,461,300
$1,110,094,900
$1,020,794,900
Closing Nonlapsing
$(157,362,200)
$25,547,100
$25,531,200
Total Expenditures
$307,612,000
$3,400,507,600
$2,849,752,400
This bill appropriates ($43,388,000), including $4,030,000 from the General/Education funds for FY
2022, plus $3,163,330,900, including $684,138,300 from the General/Education funds for FY 2023.
These appropriations support the operations and capital acquisitions of state government, including
expendable funds and accounts. It transfers another $351,000,000 in FY 2022 and $237,176,700 in
FY 2023 from the General/Education funds into other funds and accounts.
S.B. 6
2022/01/18 08:49, Lead Analyst: Amanda Kilian Attorney: VA1
FY 2022
FY 2023
FY 2024
Net All Funds
$43,388,000
$(3,163,330,900)
$(2,724,015,000)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0165.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
To the extent that more people are convicted as a result of this bill and pay their financial obligation,
this could increase revenue/case in the following amounts: (1) General Fund $1,450; (2) Court
Security $53.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
To the extent that a case is filed in district court as a result of the charges in this bill, it could cost the
Courts $790/case from the General Fund. To the extent that offenders are sentenced to prison or
probation it could cost the Department of Corrections $85/bed/day and $12/day for supervision. It
could also cost the Board of Pardons and Parole $430 per hearing.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
To the extent that individuals violate provisions of this bill, this could cost certain offenders about
$1,500/case, however the total amount is unknown.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses.
S.B. 165
2022/02/08 15:46, Lead Analyst: Gary R. Syphus Attorney: JR"
HB0058S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund
$0
$1,400
$1,400
General Fund, One-time
$0
$(1,400)
$0
Total Expenditures
$0
$0
$1,400
Enactment of this legislation may cost the Department of Health $1,400 ongoing General Fund
beginning in FY 2024 for 34 hours of staff time annually to check facilities for surgical smoke
evacuation systems and policies. The Department of Health has indicated that it can absorb this cost.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$(1,400)
Local Government
UCA 36-12-13(2)(c)
Local governments that own facilities that conduct surgeries may experience costs between $2 and
$80 per surgery.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation could result in a small increase in the regulatory burden for Utah residents
or businesses.
H.B. 58 1st Sub. (Buff)
2022/02/22 16:49, Lead Analyst: Russell T. Frandsen Attorney: CW1"
HB0091S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0188S02.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund
$0
$200
$200
General Fund, One-time
$5,200
$0
$0
Total Expenditures
$5,200
$200
$200
Enactment of this legislation could cost the Governor's Office approximately $3,800 one-time from the
General Fund in FY 2022 for system programming costs. Enactment of this legislation could also cost
the Governor's Office approximately $200 ongoing from the General Fund beginning in FY 2023 for
training costs. Enactment of this legislation could also cost the Governor's Office approximately $1,400
one-time in FY 2022 for costs associated with rulemaking; this cost can be absorbed.
FY 2022
FY 2023
FY 2024
Net All Funds
$(5,200)
$(200)
$(200)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation could cost counties approximately $39,400 in even years and
approximately $17,300 in odd years in aggregate, beginning in FY 2023, for ballot curing costs.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses.
H.B. 188 2nd Sub. (Gray)
2022/02/23 08:34, Lead Analyst: Maddy Oritt Attorney: TRV"
SB0065.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this bill could reduce a portion of the total ongoing estimated $1.4 million in annual
revenue generated to the Criminal Forfeiture Restricted Account for the Commission on Criminal and
Juvenile Justice beginning in FY 2023 by making a forfeiture exemption for interest holders.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0428.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation could cost local education agencies (LEAs) approximately $1,000 one-
time and $1,000 ongoing per plan beginning in FY 2023 to create and implement the school-level bills
as outlined in the bill. Costs may vary by LEA depending on the number of schools within the LEAs.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0328S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund, One-time
$38,700
$0
$0
Dept. of Public Safety Rest. Acct.
$20,500
$0
$0
Total Expenditures
$59,200
$0
$0
Enactment of this legislation could cost the Department of Public Safety - Driver License Division
$20,500 from the Public Safety Restricted Account one-time in FY 2022 for database updates and
to purchase stickers for driver license and identification cards and the Department of Public Safety -
Bureau of Criminal Identification $7,900 from the General Fund one-time in FY 2022 for updates to
the Utah Criminal Justice Information System. This legislation could further cost the Tax Commission -
Division of Motor Vehicles $30,800 from the General Fund one-time in FY 2022 for database updates.
FY 2022
FY 2023
FY 2024
Net All Funds
$(59,200)
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses.
H.B. 328 1st Sub. (Buff)
2022/02/16 08:17, Lead Analyst: Clare Tobin Lence Attorney: PG"
HB0279.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Public Utility Restricted Account
(GFR)
$0
$17,500
$0
Total Expenditures
$0
$17,500
$0
Enactment of this legislation could cost the Public Service Commission $17,500 one-time from the
Public Utilities Regulatory Restricted Account in FY 2023 to investigate the feasibility of joining a
regional transmission Organization. The agency has indicated that in can absorb these costs.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(17,500)
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0118.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Uniform School Fund
$0
$2,735,600
$2,735,600
Total Expenditures
$0
$2,735,600
$2,735,600
Enactment of this bill increases the number of Weighted Pupil Units (WPUs) for the Special Education
Add-on program in the Minimum School Program by 700 WPUs over the 89,232 WPUs previously
estimated for FY 2023. At the initial FY 2023 WPU Value of $3,908, this increase in the number
of WPUs may cost the State Board of Education $2,735,600 ongoing from the Uniform School
Fund beginning in FY 2023. Subsequent increases in the WPU Value for FY 2023 will increase this
estimate.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(2,735,600)
$(2,735,600)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses.
S.B. 118
2022/01/24 12:17, Lead Analyst: Ben Leishman Attorney: AS2"
SB0018.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.",
HB0304.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0455.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund
$0
$52,100
$52,100
General Fund, One-time
$0
$2,300
$0
Total Expenditures
$0
$54,400
$52,100
Enactment of this legislation could cost the Department of Health - Office of the Medical Examiner
$52,100 ongoing and $2,300 one-time from the General Fund beginning in FY 2023 to gather
additional data regarding individuals discharged from a health care facility within 30 days of their
death; $600 of the one-time expenses can be absorbed by the office.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(54,400)
$(52,100)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation could result in a small increase in the regulatory burden for Utah residents
or businesses.
H.B. 455
2022/02/25 08:16, Lead Analyst: Clare Tobin Lence Attorney: EAE"
HB0204.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0145S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Dedicated Credits Revenue
$0
$19,600
$20,000
Total Revenues
$0
$19,600
$20,000
Enactment of this legislation could increase the Dedicated Credit revenues to the Division of Forestry,
Fire, and State Lands by estimated $19,600 in FY 2023 and $20,000 ongoing in FY 2024, if the
division were to increase the participation fee to counties by 2.1% each year.","FY 2022
FY 2023
FY 2024
General Fund, One-time
$0
$7,500
$0
Dedicated Credits Revenue
$0
$19,600
$20,000
Total Expenditures
$0
$27,100
$20,000
Enactment of this legislation could cost the Division of Division of Forestry, Fire, and State Lands
approximately $7,500 one-time from the General Fund in FY 2023 to study the creation of a wildfire
prevention and preparedness program. The division leadership indicated that they could cover these
costs with existing appropriation. The legislation could also cost the division estimated $19,600 in FY
2023 and $20,000 ongoing in FY 2024 from Dedicated Credits for fire suppression costs.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(7,500)
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation could result in a fee increase for participating counties, depending on the
Consumer Price Index (CPI). Based on a 2.1% CPI, the estimated total fee increase to all participating
counties could be $19,600 in FY 2023 and $20,000 in FY 2024.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.
H.B. 145 1st Sub. (Buff)
2022/01/28 17:02, Lead Analyst: Ivan D. Djambov Attorney: PO","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0095S02.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0400.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation could result in a small reduction in the regulatory burden for Utah
residents or businesses."
HB0351.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund, One-time
$46,100
$69,900
$0
Total Expenditures
$46,100
$69,900
$0
Enactment of this legislation could cost the Department of Public Safety $44,500 in FY 2022 and
$65,900 in FY 2023, both one-time from the General Fund, to staff the Domestic Violence Data
Task Force, gather data on domestic violence and lethality assessments from local law enforcement
agencies and other organizations that provide domestic violence services, program their database to
accommodate and organize data submissions, prepare a report for the Legislature, and pay the cost of
per diem and travel reimbursements for non-governmental employees serving on the task force. This
legislation could also cost the Legislature $1,600 in FY 2022 and $4,000 in FY 2023, both one-time
from the General Fund, for one senator and one representative to serve on the task force.
FY 2022
FY 2023
FY 2024
Net All Funds
$(46,100)
$(69,900)
$0
Local Government
UCA 36-12-13(2)(c)
Local law enforcement agencies could experience costs of an unknown amount to gather and report
data regarding domestic violence and lethality assessments as a result of this legislation; the cost
would depend on the current availability of those data.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.
H.B. 351
2022/02/11 10:32, Lead Analyst: Clare Tobin Lence Attorney: EAE","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
